Module	Section	Sample Name	Source
Bcftools	stats	ts_merged.filtered.calls	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/merged/ts_merged.filtered.stats
Bcftools	stats	I6262_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6262_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S13766.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13766.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S12960.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12960.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6230_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6230_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6221_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6221_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S13175.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13175.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S13965.Y1.E2.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13965.Y1.E2.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6351_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6351_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S13505.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13505.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S12969.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12969.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6224_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6224_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12975.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12975.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6233_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6233_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6352_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6352_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6369_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6369_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6356_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6356_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I13698_v39.hg19.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I13698_v39.hg19.stats
Bcftools	stats	I6263_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6263_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S14000.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S14000.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I7024_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7024_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6358_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6358_aln.sort.mapped.rmdupse_adna_v2.md.stats
Bcftools	stats	I6226_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6226_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12957.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12957.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S13173.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13173.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I7032_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I7032_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	S12976.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12976.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S12973.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12973.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S12955.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12955.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S13179.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13179.Y1.E1.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S11697.Y1.E2.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S11697.Y1.E2.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	S13963.Y1.E2.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S13963.Y1.E2.L1.1240k_plus.hg19.v1.stats
Bcftools	stats	I6361_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6361_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Bcftools	stats	I6348_green.hg19.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/I6348_green.hg19.stats
Bcftools	stats	S12977.Y1.E1.L1.1240k_plus.hg19.v1.called	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/vcfs/calls/stats/S12977.Y1.E1.L1.1240k_plus.hg19.v1.stats
