Module	Section	Sample Name	Source
Samtools	stats	S13766.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13766.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S12960.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12960.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6230_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6230_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6221_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6221_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S13175.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13175.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13965.Y1.E2.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13965.Y1.E2.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6262_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6262_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6351_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6351_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S13505.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13505.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S12969.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12969.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6224_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6224_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S12975.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12975.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6233_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6233_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6352_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6352_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6369_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6369_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6356_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6356_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I13698_v39.hg19	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I13698_v39.hg19.stats
Samtools	stats	I6263_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6263_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S14000.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S14000.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I7024_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7024_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6358_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6358_aln.sort.mapped.rmdupse_adna_v2.md.stats
Samtools	stats	I6226_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6226_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S12957.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12957.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13173.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13173.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I7032_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7032_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S12976.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12976.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S12973.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12973.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S12955.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12955.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13179.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13179.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S11697.Y1.E2.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S11697.Y1.E2.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13963.Y1.E2.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13963.Y1.E2.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6361_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6361_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6348_green.hg19	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6348_green.hg19.stats
Samtools	stats	S12977.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12977.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13957.Y1.E2.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13957.Y1.E2.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6349_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6349_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S12978.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12978.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6228_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6228_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S13964.Y1.E2.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13964.Y1.E2.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S14194.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S14194.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I7033_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7033_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S14037.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S14037.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6347_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6347_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6232_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6232_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S12971.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12971.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13504.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13504.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	S13180.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13180.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I7022_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7022_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6362_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6362_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6367_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6367_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I7023_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7023_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6353_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6353_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S13767.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S13767.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I7021_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7021_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S11696.Y1.E2.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S11696.Y1.E2.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6264_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6264_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I7039_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7039_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I11698_green.hg19	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I11698_green.hg19.stats
Samtools	stats	I13768_green.hg19	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I13768_green.hg19.stats
Samtools	stats	I7029_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I7029_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6365_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6365_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6364_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6364_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	I6359_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6359_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
Samtools	stats	S12974.Y1.E1.L1.1240k_plus.hg19.v1	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/S12974.Y1.E1.L1.1240k_plus.hg19.v1.stats
Samtools	stats	I6363_aln.sort	/pine/scr/l/s/lswhiteh/timesweeper-experiments/empirical_model/bams/stats/I6363_aln.sort.mapped.rmdupse_adna_v2.md.1.stats
